period start,symbol,price,change %,min,max,30d avg
2020-07-03T12:00:09+00:00,TAP,$65.92,95.92%,$30.81,$67.75,$65.05
2020-07-03T12:00:09+00:00,MDLZ,$72.00,49.13%,$47.01,$77.95,$73.07
2020-07-03T12:00:09+00:00,MNST,$55.87,56.70%,$35.28,$59.94,$57.95
2020-07-03T12:00:09+00:00,MCO,$339.57,22.85%,$233.49,$400.24,$333.60
2020-07-03T12:00:09+00:00,MS,$83.36,86.67%,$42.76,$104.02,$85.07
2020-07-03T12:00:09+00:00,MSI,$291.87,123.84%,$123.11,$296.52,$283.22
2020-07-03T12:00:09+00:00,MSCI,$471.75,37.85%,$331.28,$665.06,$472.31
Could not fetch closing data
2020-07-03T12:00:09+00:00,NDAQ,$48.97,26.42%,$38.45,$69.25,$52.32
2020-07-03T12:00:09+00:00,NOV,$17.39,43.23%,$7.85,$24.65,$15.54
2020-07-03T12:00:09+00:00,NTAP,$76.25,86.52%,$37.62,$91.34,$72.02
2020-07-03T12:00:09+00:00,NFLX,$438.10,-11.28%,$166.37,$691.69,$416.86
2020-07-03T12:00:09+00:00,NWL,$8.87,-36.46%,$7.85,$26.50,$8.55
2020-07-03T12:00:09+00:00,NEM,$42.24,-23.19%,$36.63,$81.05,$41.96
2020-07-03T12:00:09+00:00,NWSA,$19.71,67.20%,$11.36,$27.05,$19.09
2020-07-03T12:00:09+00:00,NWS,$19.91,68.36%,$11.36,$25.40,$19.29
2020-07-03T12:00:09+00:00,NEE,$72.05,24.31%,$57.91,$90.24,$73.94
Could not fetch closing data
2020-07-03T12:00:09+00:00,NKE,$104.46,7.54%,$82.36,$174.24,$108.49
2020-07-03T12:00:09+00:00,NI,$27.52,31.22%,$19.43,$31.09,$27.17
Could not fetch closing data
2020-07-03T12:00:09+00:00,JWN,$19.36,29.45%,$11.14,$43.26,$18.51
2020-07-03T12:00:09+00:00,NSC,$226.72,34.30%,$161.47,$288.42,$219.05
2020-07-03T12:00:09+00:00,NTRS,$74.32,3.17%,$68.96,$127.44,$73.33
2020-07-03T12:00:09+00:00,NOC,$452.45,52.10%,$272.28,$542.85,$449.56
Could not fetch closing data
2020-07-03T12:00:09+00:00,NCLH,$21.89,35.71%,$10.38,$33.71,$18.35
2020-07-03T12:00:09+00:00,NRG,$38.12,28.73%,$25.80,$45.03,$34.90
2020-07-03T12:00:09+00:00,NUE,$161.95,311.78%,$36.64,$177.20,$149.15
2020-07-03T12:00:09+00:00,NVDA,$425.03,333.13%,$98.13,$438.08,$404.69
2020-07-03T12:00:09+00:00,NVR,$6062.78,83.36%,$3214.63,$6350.62,$5936.59
2020-07-03T12:00:09+00:00,ORLY,$934.47,119.44%,$419.41,$962.10,$922.04
2020-07-03T12:00:09+00:00,OXY,$58.61,227.96%,$8.74,$75.37,$58.37
2020-07-03T12:00:09+00:00,ODFL,$369.94,112.68%,$170.40,$375.75,$330.92
2020-07-03T12:00:09+00:00,OMC,$92.99,88.44%,$41.40,$96.75,$93.13
2020-07-03T12:00:09+00:00,OKE,$62.17,175.62%,$20.17,$68.93,$59.60
2020-07-03T12:00:09+00:00,ORCL,$114.61,112.59%,$51.64,$126.55,$113.61
2020-07-03T12:00:09+00:00,OTIS,$86.86,58.95%,$53.93,$90.12,$85.85
2020-07-03T12:00:09+00:00,PCAR,$82.31,76.24%,$45.05,$83.65,$77.20
2020-07-03T12:00:09+00:00,PKG,$132.50,46.18%,$86.12,$159.09,$129.43
2020-07-03T12:00:09+00:00,PH,$384.17,115.91%,$167.34,$391.01,$361.03
2020-07-03T12:00:09+00:00,PAYX,$113.44,58.22%,$66.03,$136.43,$110.89
2020-07-03T12:00:09+00:00,PAYC,$324.51,1.10%,$259.62,$552.49,$306.84
2020-07-03T12:00:09+00:00,PYPL,$66.79,-62.09%,$59.37,$308.53,$65.02
2020-07-03T12:00:09+00:00,PNR,$62.84,74.17%,$34.85,$78.09,$60.26
Could not fetch closing data
2020-07-03T12:00:09+00:00,PEP,$183.08,49.25%,$120.54,$194.76,$183.82
2020-07-03T12:00:09+00:00,PKI,$116.32,16.91%,$99.06,$200.47,$115.85
2020-07-03T12:00:09+00:00,PRGO,$32.63,-36.23%,$30.63,$54.18,$33.22
2020-07-03T12:00:09+00:00,PFE,$35.53,21.16%,$28.43,$58.15,$38.02
2020-07-03T12:00:09+00:00,PM,$97.70,62.50%,$59.73,$103.36,$93.31
2020-07-03T12:00:09+00:00,PSX,$99.44,67.57%,$39.09,$109.95,$95.32
2020-07-03T12:00:09+00:00,PNW,$81.92,21.92%,$57.68,$83.55,$80.44
2020-07-03T12:00:09+00:00,PXD,$206.40,154.73%,$63.88,$257.61,$203.76
2020-07-03T12:00:09+00:00,PNC,$125.61,34.64%,$89.23,$214.48,$124.57
2020-07-03T12:00:09+00:00,PPG,$146.77,40.54%,$99.87,$176.03,$140.68
2020-07-03T12:00:09+00:00,PPL,$26.21,16.05%,$21.29,$30.25,$26.48
2020-07-03T12:00:09+00:00,PFG,$76.62,103.25%,$34.14,$92.61,$71.96
2020-07-03T12:00:09+00:00,PG,$148.80,31.69%,$112.99,$159.21,$147.59
2020-07-03T12:00:09+00:00,PGR,$131.26,77.66%,$71.98,$148.89,$130.38
2020-07-03T12:00:09+00:00,PLD,$121.99,37.07%,$85.78,$167.13,$121.93
2020-07-03T12:00:09+00:00,PRU,$89.85,70.41%,$49.90,$113.70,$84.83
2020-07-03T12:00:09+00:00,PEG,$62.54,36.99%,$44.90,$71.53,$61.55
2020-07-03T12:00:09+00:00,PSA,$287.09,66.48%,$162.64,$387.62,$285.75
2020-07-03T12:00:09+00:00,PHM,$75.03,128.10%,$32.68,$78.67,$72.80
2020-07-03T12:00:09+00:00,PVH,$83.69,80.63%,$42.36,$122.81,$83.49
2020-07-03T12:00:09+00:00,QRVO,$100.23,-11.79%,$78.34,$199.54,$99.62
2020-07-03T12:00:09+00:00,QCOM,$115.94,32.79%,$83.52,$182.88,$116.54
2020-07-03T12:00:09+00:00,PWR,$193.60,400.09%,$35.89,$196.45,$185.48
2020-07-03T12:00:09+00:00,DGX,$139.00,24.31%,$101.61,$168.07,$137.07
2020-07-03T12:00:09+00:00,RL,$122.55,82.36%,$61.08,$131.45,$117.76
2020-07-03T12:00:09+00:00,RJF,$104.33,136.46%,$41.83,$122.44,$97.31
2020-07-03T12:00:09+00:00,RTX,$97.42,65.57%,$49.00,$104.02,$96.82
2020-07-03T12:00:09+00:00,O,$59.57,16.66%,$48.16,$71.52,$59.79
2020-07-03T12:00:09+00:00,REG,$61.31,51.19%,$30.45,$73.13,$59.28
2020-07-03T12:00:09+00:00,REGN,$692.45,10.39%,$446.73,$830.35,$743.17
2020-07-03T12:00:09+00:00,RF,$18.33,89.10%,$8.82,$24.05,$17.84
2020-07-03T12:00:09+00:00,RSG,$150.33,92.88%,$76.44,$153.17,$145.42
2020-07-03T12:00:09+00:00,RMD,$215.80,14.01%,$164.10,$293.43,$216.32
2020-07-03T12:00:09+00:00,RHI,$77.53,57.07%,$46.26,$120.52,$71.79
2020-07-03T12:00:09+00:00,ROK,$325.38,59.58%,$187.78,$341.98,$307.33
2020-07-03T12:00:09+00:00,ROL,$43.16,56.84%,$27.52,$43.48,$41.27
2020-07-03T12:00:09+00:00,ROP,$476.41,23.38%,$357.42,$493.30,$459.71
2020-07-03T12:00:09+00:00,ROST,$107.46,22.80%,$69.35,$129.38,$106.05
2020-07-03T12:00:09+00:00,RCL,$102.01,103.94%,$31.28,$103.74,$93.25
2020-07-03T12:00:09+00:00,SPGI,$393.25,18.33%,$284.48,$472.24,$384.13
2020-07-03T12:00:09+00:00,CRM,$209.59,6.00%,$128.27,$309.96,$211.89
2020-07-03T12:00:09+00:00,SBAC,$240.85,-18.18%,$220.69,$382.81,$227.44
2020-07-03T12:00:09+00:00,SLB,$53.35,200.58%,$13.51,$57.87,$47.28
2020-07-03T12:00:09+00:00,STX,$60.28,41.48%,$39.31,$108.75,$61.27
2020-07-03T12:00:09+00:00,SEE,$40.94,26.03%,$31.06,$68.79,$39.40
2020-07-03T12:00:09+00:00,SRE,$144.13,31.80%,$103.95,$170.36,$144.83
2020-07-03T12:00:09+00:00,NOW,$552.98,32.79%,$341.76,$701.73,$548.28
2020-07-03T12:00:09+00:00,SHW,$255.42,32.90%,$186.96,$346.95,$245.75
2020-07-03T12:00:09+00:00,SPG,$118.55,107.85%,$51.00,$153.95,$109.66
2020-07-03T12:00:09+00:00,SWKS,$108.34,-13.08%,$77.94,$191.17,$106.11
2020-07-03T12:00:09+00:00,SLG,$31.47,-22.45%,$19.07,$74.09,$26.06
2020-07-03T12:00:09+00:00,SNA,$280.73,121.29%,$119.34,$288.19,$270.70
2020-07-03T12:00:09+00:00,SO,$70.68,51.72%,$45.99,$77.77,$70.46
2020-07-03T12:00:09+00:00,LUV,$37.59,11.33%,$28.39,$63.10,$32.83
2020-07-03T12:00:09+00:00,SWK,$90.18,-31.16%,$69.56,$207.33,$86.10
2020-07-03T12:00:09+00:00,SBUX,$96.05,35.19%,$68.10,$120.92,$98.98
2020-07-03T12:00:09+00:00,STT,$73.88,25.57%,$52.63,$98.65,$71.64
2020-07-03T12:00:09+00:00,STE,$217.85,45.61%,$146.21,$249.92,$210.30
2020-07-03T12:00:09+00:00,SYK,$294.27,65.40%,$171.98,$305.09,$287.29
Could not fetch closing data
2020-07-03T12:00:09+00:00,SYF,$33.61,59.17%,$19.76,$50.16,$32.92
2020-07-03T12:00:09+00:00,SNPS,$431.29,116.30%,$191.04,$464.83,$436.82
2020-07-03T12:00:09+00:00,SYY,$74.33,48.89%,$47.34,$86.93,$72.15
2020-07-03T12:00:09+00:00,TMUS,$138.97,30.15%,$101.62,$152.41,$134.20
2020-07-03T12:00:09+00:00,TROW,$110.23,-1.36%,$94.92,$207.95,$109.66
2020-07-03T12:00:09+00:00,TTWO,$143.19,-1.71%,$93.57,$213.34,$139.64
2020-07-03T12:00:09+00:00,TPR,$42.59,242.06%,$11.66,$46.40,$42.36
2020-07-03T12:00:09+00:00,TGT,$130.05,15.42%,$111.22,$257.50,$132.94
2020-07-03T12:00:09+00:00,TEL,$139.82,77.97%,$75.01,$161.37,$131.26
2020-07-03T12:00:09+00:00,FTI,$17.14,198.40%,$3.97,$17.14,$15.06
2020-07-03T12:00:09+00:00,TFX,$235.92,-35.05%,$185.95,$439.09,$238.72
2020-07-03T12:00:09+00:00,TXN,$173.70,45.26%,$118.56,$191.70,$174.00
2020-07-03T12:00:09+00:00,TXT,$67.53,104.08%,$30.01,$78.11,$65.26
2020-07-03T12:00:09+00:00,BK,$44.38,26.14%,$30.51,$61.05,$43.24
2020-07-03T12:00:09+00:00,CLX,$157.99,-22.64%,$118.71,$220.34,$157.82
2020-07-03T12:00:09+00:00,COO,$378.38,32.74%,$248.65,$455.80,$368.19
2020-07-03T12:00:09+00:00,HSY,$242.98,98.73%,$119.72,$275.28,$256.22
2020-07-03T12:00:09+00:00,MOS,$36.75,190.60%,$11.24,$76.37,$34.65
2020-07-03T12:00:09+00:00,TRV,$171.65,60.41%,$101.10,$191.81,$173.32
2020-07-03T12:00:09+00:00,DIS,$88.64,-22.54%,$84.17,$201.91,$90.06
2020-07-03T12:00:09+00:00,TMO,$513.73,35.27%,$376.47,$664.90,$519.89
Could not fetch closing data
2020-07-03T12:00:09+00:00,TJX,$82.70,63.60%,$47.88,$84.79,$80.34
2020-07-03T12:00:09+00:00,TSCO,$216.86,69.42%,$123.21,$248.77,$216.93
2020-07-03T12:00:09+00:00,TT,$189.19,114.31%,$86.13,$200.02,$179.93
2020-07-03T12:00:09+00:00,TDG,$883.08,108.55%,$399.61,$896.45,$828.07
2020-07-03T12:00:09+00:00,TFC,$31.88,-1.93%,$25.72,$62.91,$31.37
Could not fetch closing data
2020-07-03T12:00:09+00:00,TSN,$51.76,-5.93%,$46.85,$95.16,$50.76
2020-07-03T12:00:09+00:00,USB,$33.54,2.74%,$28.25,$59.03,$31.93
2020-07-03T12:00:09+00:00,UDR,$42.65,25.20%,$26.98,$57.20,$41.40
2020-07-03T12:00:09+00:00,ULTA,$471.63,125.66%,$191.29,$551.43,$445.76
2020-07-03T12:00:09+00:00,UAA,$7.35,-25.83%,$6.62,$26.96,$7.40
2020-07-03T12:00:09+00:00,UA,$6.80,-24.44%,$5.92,$22.63,$6.81
2020-07-03T12:00:09+00:00,UNP,$202.82,25.68%,$155.59,$268.21,$200.14
2020-07-03T12:00:09+00:00,UAL,$55.39,57.31%,$30.17,$62.45,$51.68
2020-07-03T12:00:09+00:00,UNH,$461.58,58.98%,$279.17,$549.23,$478.86
2020-07-03T12:00:09+00:00,UPS,$179.76,69.58%,$104.53,$220.59,$173.46
2020-07-03T12:00:09+00:00,URI,$433.57,189.83%,$142.57,$477.49,$394.99
2020-07-03T12:00:09+00:00,UHS,$150.96,61.63%,$87.28,$158.65,$143.51
2020-07-03T12:00:09+00:00,UNM,$49.01,231.14%,$13.57,$49.01,$45.95
2020-07-03T12:00:09+00:00,VFC,$18.66,-66.75%,$16.76,$81.72,$18.61
2020-07-03T12:00:09+00:00,VLO,$114.88,134.44%,$31.96,$147.51,$112.76
Could not fetch closing data
2020-07-03T12:00:09+00:00,VTR,$47.90,43.46%,$30.71,$60.12,$45.24
2020-07-03T12:00:09+00:00,VRSN,$222.45,4.83%,$156.51,$255.93,$222.86
2020-07-03T12:00:09+00:00,VRSK,$224.97,32.15%,$157.16,$228.01,$222.02
2020-07-03T12:00:09+00:00,VZ,$35.90,-23.03%,$33.63,$53.28,$35.26
2020-07-03T12:00:09+00:00,VRTX,$338.18,16.09%,$177.01,$351.91,$339.53
Could not fetch closing data
2020-07-03T12:00:09+00:00,V,$236.45,22.05%,$176.56,$247.30,$228.05
2020-07-03T12:00:09+00:00,VNO,$18.50,-41.91%,$12.38,$44.95,$15.60
2020-07-03T12:00:09+00:00,VMC,$217.38,80.47%,$114.00,$225.44,$209.04
2020-07-03T12:00:09+00:00,WRB,$59.86,65.61%,$35.24,$75.40,$57.89
2020-07-03T12:00:09+00:00,WAB,$109.64,84.78%,$55.21,$109.67,$101.43
2020-07-03T12:00:09+00:00,WBA,$29.10,-22.89%,$28.37,$51.32,$30.68
2020-07-03T12:00:09+00:00,WMT,$153.49,35.32%,$113.43,$158.20,$152.89
2020-07-03T12:00:09+00:00,WM,$170.01,69.96%,$97.05,$173.42,$165.26
2020-07-03T12:00:09+00:00,WAT,$264.15,43.28%,$184.36,$424.70,$260.09
2020-07-03T12:00:09+00:00,WEC,$88.98,8.19%,$75.30,$105.06,$88.82
2020-07-03T12:00:09+00:00,WFC,$42.77,78.09%,$20.00,$57.15,$41.65
2020-07-03T12:00:09+00:00,WELL,$79.81,68.65%,$44.51,$94.50,$78.63
2020-07-03T12:00:09+00:00,WST,$371.60,59.79%,$208.91,$469.62,$357.97
2020-07-03T12:00:09+00:00,WDC,$37.67,-12.29%,$30.21,$77.17,$38.94
2020-07-03T12:00:09+00:00,WU,$11.54,-36.96%,$9.91,$23.01,$11.52
2020-07-03T12:00:09+00:00,WRK,$29.00,8.29%,$24.40,$58.44,$28.72
2020-07-03T12:00:09+00:00,WY,$33.45,69.36%,$19.43,$39.97,$30.55
2020-07-03T12:00:09+00:00,WHR,$148.28,23.48%,$119.81,$232.09,$142.14
2020-07-03T12:00:09+00:00,WMB,$32.73,102.91%,$15.26,$35.40,$30.60
Could not fetch closing data
2020-07-03T12:00:09+00:00,WYNN,$101.32,32.40%,$51.90,$139.68,$102.87
2020-07-03T12:00:09+00:00,XEL,$62.93,7.69%,$54.03,$75.15,$63.12
2020-07-03T12:00:09+00:00,XRX,$15.10,12.15%,$12.40,$23.37,$14.50
Could not fetch closing data
2020-07-03T12:00:09+00:00,XYL,$109.57,68.97%,$63.48,$135.09,$108.28
2020-07-03T12:00:09+00:00,YUM,$133.45,59.18%,$81.82,$142.24,$134.31
2020-07-03T12:00:09+00:00,ZBRA,$295.22,12.84%,$226.88,$614.55,$277.35
2020-07-03T12:00:09+00:00,ZBH,$140.86,25.58%,$100.87,$170.52,$137.37
2020-07-03T12:00:09+00:00,ZION,$28.98,-3.05%,$19.59,$70.52,$28.52
2020-07-03T12:00:09+00:00,ZTS,$167.14,23.02%,$130.55,$244.13,$167.88period start,symbol,price,change %,min,max,30d avg
2020-07-03T12:00:09+00:00,MMM,$97.29,-30.71%,$93.31,$189.17,$99.47
2020-07-03T12:00:09+00:00,AOS,$70.64,55.29%,$44.95,$83.48,$69.40
2020-07-03T12:00:09+00:00,ABT,$106.35,20.10%,$88.07,$137.81,$104.87
2020-07-03T12:00:09+00:00,ABBV,$135.50,55.75%,$72.56,$167.01,$136.50
2020-07-03T12:00:09+00:00,ABMD,$381.02,43.13%,$224.73,$381.30,$378.35
2020-07-03T12:00:09+00:00,ACN,$305.76,46.49%,$206.48,$406.56,$307.51
2020-07-03T12:00:09+00:00,ATVI,$82.43,5.91%,$56.94,$102.70,$81.30
2020-07-03T12:00:09+00:00,ADBE,$485.27,7.22%,$275.20,$688.37,$458.59
2020-07-03T12:00:09+00:00,AAP,$69.38,-46.64%,$63.58,$230.37,$74.14
2020-07-03T12:00:09+00:00,AMD,$113.17,111.93%,$52.93,$161.91,$117.64
2020-07-03T12:00:09+00:00,AES,$21.09,58.22%,$12.82,$28.88,$20.56
2020-07-03T12:00:09+00:00,AFL,$70.04,109.89%,$31.47,$72.94,$67.80
2020-07-03T12:00:09+00:00,A,$117.00,33.51%,$87.54,$177.03,$118.16
2020-07-03T12:00:09+00:00,APD,$286.84,23.39%,$210.22,$319.62,$282.91
2020-07-03T12:00:09+00:00,AKAM,$89.77,-20.28%,$70.75,$121.92,$90.79
2020-07-03T12:00:09+00:00,ALK,$53.75,44.96%,$34.00,$73.74,$49.25
2020-07-03T12:00:09+00:00,ALB,$237.52,199.81%,$73.89,$323.68,$219.00
2020-07-03T12:00:09+00:00,ARE,$117.01,-22.45%,$107.88,$211.91,$114.75
Could not fetch closing data
2020-07-03T12:00:09+00:00,ALGN,$329.54,16.68%,$174.58,$729.92,$317.85
2020-07-03T12:00:09+00:00,ALLE,$116.79,16.60%,$88.27,$144.41,$113.79
Could not fetch closing data
2020-07-03T12:00:09+00:00,LNT,$52.63,17.55%,$43.12,$62.67,$52.54
2020-07-03T12:00:09+00:00,ALL,$108.27,22.51%,$79.30,$139.26,$109.88
2020-07-03T12:00:09+00:00,GOOGL,$119.48,59.34%,$70.47,$149.84,$122.33
2020-07-03T12:00:09+00:00,GOOG,$120.14,60.65%,$70.76,$150.71,$123.05
2020-07-03T12:00:09+00:00,MO,$45.98,46.52%,$29.17,$51.00,$44.34
2020-07-03T12:00:09+00:00,AMZN,$129.78,-15.09%,$81.82,$186.57,$125.56
2020-07-03T12:00:09+00:00,AMCR,$9.94,4.55%,$9.11,$12.92,$9.98
2020-07-03T12:00:09+00:00,AEE,$82.26,21.59%,$65.66,$95.15,$81.97
2020-07-03T12:00:09+00:00,AAL,$18.35,43.36%,$10.95,$25.82,$16.14
2020-07-03T12:00:09+00:00,AEP,$84.29,13.85%,$69.23,$102.31,$83.88
2020-07-03T12:00:09+00:00,AXP,$169.80,82.85%,$87.09,$194.26,$167.68
2020-07-03T12:00:09+00:00,AIG,$58.20,105.01%,$24.68,$63.71,$55.83
2020-07-03T12:00:09+00:00,AMT,$195.55,-21.03%,$179.62,$288.50,$188.89
2020-07-03T12:00:09+00:00,AWK,$141.06,12.90%,$124.25,$183.98,$144.79
2020-07-03T12:00:09+00:00,AMP,$332.62,134.00%,$135.61,$353.63,$318.26
2020-07-03T12:00:09+00:00,ABC,$190.86,97.59%,$90.59,$192.43,$181.10
2020-07-03T12:00:09+00:00,AME,$157.08,78.49%,$84.57,$161.88,$153.38
2020-07-03T12:00:09+00:00,AMGN,$218.65,-6.34%,$189.32,$285.16,$222.25
2020-07-03T12:00:09+00:00,APH,$83.62,75.60%,$45.83,$86.49,$79.79
2020-07-03T12:00:09+00:00,ADI,$185.31,58.27%,$106.03,$196.28,$184.47
2020-07-03T12:00:09+00:00,ANSS,$320.17,6.14%,$200.33,$411.22,$323.81
Could not fetch closing data
2020-07-03T12:00:09+00:00,AON,$335.41,78.21%,$176.57,$345.20,$324.09
2020-07-03T12:00:09+00:00,APA,$34.91,168.37%,$7.52,$50.29,$33.54
2020-07-03T12:00:09+00:00,AIV,$8.47,123.90%,$2.99,$9.58,$8.35
2020-07-03T12:00:09+00:00,AAPL,$190.68,107.80%,$90.93,$193.97,$183.70
2020-07-03T12:00:09+00:00,AMAT,$139.57,126.07%,$53.69,$164.65,$138.05
2020-07-03T12:00:09+00:00,APTV,$107.55,37.13%,$75.39,$178.12,$97.91
2020-07-03T12:00:09+00:00,ADM,$78.01,110.79%,$35.27,$96.56,$73.69
2020-07-03T12:00:09+00:00,ANET,$158.00,194.71%,$48.78,$174.42,$159.94
2020-07-03T12:00:09+00:00,AJG,$214.05,129.74%,$93.17,$219.57,$209.47
2020-07-03T12:00:09+00:00,AIZ,$125.86,30.21%,$92.22,$188.45,$125.86
2020-07-03T12:00:09+00:00,T,$15.61,-12.05%,$13.97,$20.84,$15.50
2020-07-03T12:00:09+00:00,ATO,$117.31,25.01%,$79.90,$118.96,$116.17
2020-07-03T12:00:09+00:00,ADSK,$201.57,-17.51%,$164.31,$342.27,$204.93
2020-07-03T12:00:09+00:00,ADP,$218.74,54.27%,$121.90,$265.54,$216.20
2020-07-03T12:00:09+00:00,AZO,$2469.51,117.12%,$1095.99,$2733.65,$2428.72
2020-07-03T12:00:09+00:00,AVB,$191.07,32.68%,$121.10,$245.21,$183.44
2020-07-03T12:00:09+00:00,AVY,$171.65,52.25%,$105.52,$221.01,$167.10
2020-07-03T12:00:09+00:00,BKR,$33.11,134.08%,$11.66,$37.50,$30.10
Could not fetch closing data
2020-07-03T12:00:09+00:00,BAC,$28.53,29.28%,$21.24,$47.57,$28.60
2020-07-03T12:00:09+00:00,BAX,$45.30,-45.86%,$37.31,$86.67,$43.36
2020-07-03T12:00:09+00:00,BDX,$256.92,9.61%,$207.66,$270.52,$253.07
Could not fetch closing data
2020-07-03T12:00:09+00:00,BBY,$79.30,0.34%,$60.71,$128.06,$76.94
2020-07-03T12:00:09+00:00,BIIB,$275.07,1.95%,$187.54,$414.71,$294.88
2020-07-03T12:00:09+00:00,BLK,$684.10,32.02%,$500.27,$926.67,$680.95
2020-07-03T12:00:09+00:00,BA,$212.10,12.87%,$115.86,$269.19,$211.01
2020-07-03T12:00:09+00:00,BKNG,$2636.91,54.77%,$1604.13,$2780.98,$2634.38
2020-07-03T12:00:09+00:00,BWA,$44.95,52.40%,$27.29,$46.24,$41.49
2020-07-03T12:00:09+00:00,BXP,$59.08,-25.63%,$45.69,$122.08,$52.91
2020-07-03T12:00:09+00:00,BSX,$52.29,46.92%,$33.15,$54.64,$52.51
2020-07-03T12:00:09+00:00,BMY,$62.65,14.37%,$50.73,$79.13,$64.21
2020-07-03T12:00:09+00:00,AVGO,$846.75,190.91%,$279.20,$881.48,$825.20
2020-07-03T12:00:09+00:00,BR,$163.30,33.60%,$118.84,$179.73,$156.54
Could not fetch closing data
2020-07-03T12:00:09+00:00,CHRW,$95.26,27.62%,$74.63,$116.77,$93.94
Could not fetch closing data
2020-07-03T12:00:09+00:00,CDNS,$226.89,129.79%,$98.21,$239.00,$229.64
2020-07-03T12:00:09+00:00,CPB,$45.54,2.05%,$37.83,$56.33,$47.16
2020-07-03T12:00:09+00:00,COF,$108.04,81.74%,$55.37,$171.39,$108.48
2020-07-03T12:00:09+00:00,CAH,$93.97,100.43%,$41.00,$94.63,$88.40
2020-07-03T12:00:09+00:00,KMX,$81.39,-9.95%,$55.69,$154.85,$78.77
2020-07-03T12:00:09+00:00,CCL,$19.04,21.97%,$6.38,$31.31,$14.81
2020-07-03T12:00:09+00:00,CARR,$49.33,112.27%,$22.95,$56.59,$45.98
2020-07-03T12:00:09+00:00,CAT,$245.18,102.69%,$117.51,$263.11,$233.29
2020-07-03T12:00:09+00:00,CBOE,$135.84,42.99%,$78.47,$139.72,$135.55
2020-07-03T12:00:09+00:00,CBRE,$81.87,76.52%,$41.35,$110.30,$77.88
2020-07-03T12:00:09+00:00,CDW,$183.33,61.40%,$105.50,$212.89,$175.96
2020-07-03T12:00:09+00:00,CE,$116.94,38.94%,$78.74,$167.81,$112.38
2020-07-03T12:00:09+00:00,CNC,$66.50,-0.20%,$54.30,$97.22,$66.23
2020-07-03T12:00:09+00:00,CNP,$29.48,62.33%,$17.56,$32.47,$28.92
Could not fetch closing data
Could not fetch closing data
2020-07-03T12:00:09+00:00,CF,$71.85,158.53%,$24.22,$116.65,$67.88
2020-07-03T12:00:09+00:00,SCHW,$56.79,72.63%,$31.88,$93.69,$54.70
2020-07-03T12:00:09+00:00,CHTR,$371.94,-29.33%,$303.35,$821.01,$340.86
2020-07-03T12:00:09+00:00,CVX,$154.22,99.08%,$59.34,$184.34,$155.50
2020-07-03T12:00:09+00:00,CMG,$2077.46,84.51%,$1088.92,$2139.00,$2068.41
2020-07-03T12:00:09+00:00,CB,$191.53,58.91%,$108.51,$229.04,$190.78
2020-07-03T12:00:09+00:00,CHD,$98.97,31.65%,$70.04,$102.57,$95.83
2020-07-03T12:00:09+00:00,CI,$277.12,52.83%,$153.71,$336.27,$266.25
2020-07-03T12:00:09+00:00,CINF,$98.17,55.67%,$62.41,$136.55,$98.62
2020-07-03T12:00:09+00:00,CTAS,$480.24,81.73%,$257.03,$497.08,$482.62
2020-07-03T12:00:09+00:00,CSCO,$50.99,20.43%,$32.85,$60.60,$50.21
2020-07-03T12:00:09+00:00,C,$45.74,-1.50%,$37.12,$74.11,$46.57
2020-07-03T12:00:09+00:00,CFG,$26.93,26.28%,$19.97,$52.89,$26.95
Could not fetch closing data
2020-07-03T12:00:09+00:00,CME,$181.95,22.94%,$134.19,$237.54,$181.55
2020-07-03T12:00:09+00:00,CMS,$59.30,7.67%,$50.46,$70.85,$59.28
2020-07-03T12:00:09+00:00,KO,$59.76,44.75%,$40.08,$63.82,$60.42
2020-07-03T12:00:09+00:00,CTSH,$65.34,21.26%,$51.26,$91.16,$63.41
2020-07-03T12:00:09+00:00,CL,$75.59,10.43%,$67.18,$82.28,$76.25
2020-07-03T12:00:09+00:00,CMCSA,$41.43,10.33%,$28.04,$58.56,$40.26
2020-07-03T12:00:09+00:00,CMA,$44.27,41.57%,$29.17,$94.51,$41.23
2020-07-03T12:00:09+00:00,CAG,$33.22,3.48%,$28.77,$40.24,$34.30
Could not fetch closing data
2020-07-03T12:00:09+00:00,COP,$103.23,181.38%,$25.79,$130.72,$102.10
2020-07-03T12:00:09+00:00,ED,$92.03,40.82%,$60.51,$99.57,$92.26
2020-07-03T12:00:09+00:00,STZ,$253.49,41.83%,$158.84,$259.14,$244.23
2020-07-03T12:00:09+00:00,CPRT,$88.11,107.51%,$40.75,$91.21,$88.20
2020-07-03T12:00:09+00:00,GLW,$34.70,40.76%,$24.34,$43.33,$33.18
2020-07-03T12:00:09+00:00,CTVA,$57.30,115.65%,$24.44,$66.96,$56.72
2020-07-03T12:00:09+00:00,COST,$525.05,76.85%,$296.89,$602.62,$520.56
2020-07-03T12:00:09+00:00,COTY,$12.45,179.78%,$2.65,$12.53,$11.90
2020-07-03T12:00:09+00:00,CCI,$115.53,-26.13%,$109.42,$196.06,$112.83
2020-07-03T12:00:09+00:00,CSX,$33.30,47.56%,$21.70,$37.18,$32.62
2020-07-03T12:00:09+00:00,CMI,$245.80,48.82%,$159.61,$260.41,$229.28
2020-07-03T12:00:09+00:00,CVS,$69.17,15.25%,$52.55,$107.33,$69.37
2020-07-03T12:00:09+00:00,DHI,$115.39,112.79%,$54.23,$123.05,$115.13
